adam,130,900,14,1.0
adam,140,100,2,0.9772727489471436
adam,140,100,4,1.0
adam,140,100,6,1.0
adam,140,100,8,1.0
adam,140,100,10,1.0
adam,140,100,12,1.0
adam,140,100,14,1.0
adam,140,200,2,0.9469696879386902
adam,140,200,4,0.9848484992980957
adam,140,200,6,1.0
adam,140,200,8,1.0
adam,140,200,10,1.0
adam,140,200,12,1.0
adam,140,200,14,1.0
adam,140,300,2,0.939393937587738
adam,140,300,4,0.9848484992980957
adam,140,300,6,0.9924242496490479
adam,140,300,8,1.0
adam,140,300,10,1.0
adam,140,300,12,1.0
adam,140,300,14,1.0
adam,140,400,2,0.9318181872367859
adam,140,400,4,0.9848484992980957
adam,140,400,6,1.0
adam,140,400,8,1.0
adam,140,400,10,1.0
adam,140,400,12,1.0
adam,140,400,14,1.0
adam,140,500,2,0.9090909361839294
adam,140,500,4,0.9848484992980957
adam,140,500,6,0.9924242496490479
adam,140,500,8,1.0
adam,140,500,10,1.0
adam,140,500,12,1.0
adam,140,500,14,1.0
adam,140,600,2,0.9242424368858337
adam,140,600,4,0.9848484992980957
adam,140,600,6,1.0
adam,140,600,8,1.0
adam,140,600,10,1.0
adam,140,600,12,1.0
adam,140,600,14,1.0
adam,140,700,2,0.9090909361839294
adam,140,700,4,0.9848484992980957
adam,140,700,6,1.0
adam,140,700,8,1.0
adam,140,700,10,1.0
adam,140,700,12,1.0
adam,140,700,14,1.0
adam,140,800,2,0.9469696879386902
adam,140,800,4,0.9772727489471436
adam,140,800,6,0.9924242496490479
adam,140,800,8,1.0
adam,140,800,10,1.0
adam,140,800,12,1.0
adam,140,800,14,1.0
adam,140,900,2,0.8939393758773804
adam,140,900,4,0.9848484992980957
adam,140,900,6,1.0
adam,140,900,8,0.9924242496490479
adam,140,900,10,1.0
adam,140,900,12,1.0
adam,140,900,14,1.0
adam,150,100,2,0.9772727489471436
adam,150,100,4,1.0
adam,150,100,6,0.9924242496490479
adam,150,100,8,1.0
adam,150,100,10,1.0
adam,150,100,12,1.0
adam,150,100,14,1.0
adam,150,200,2,0.9090909361839294
adam,150,200,4,0.9924242496490479
adam,150,200,6,0.9924242496490479
adam,150,200,8,1.0
adam,150,200,10,1.0
adam,150,200,12,1.0
adam,150,200,14,1.0
adam,150,300,2,0.9469696879386902
adam,150,300,4,0.9848484992980957
adam,150,300,6,1.0
adam,150,300,8,0.9924242496490479
adam,150,300,10,1.0
adam,150,300,12,1.0
adam,150,300,14,1.0
adam,150,400,2,0.9242424368858337
adam,150,400,4,1.0
adam,150,400,6,1.0
adam,150,400,8,1.0
adam,150,400,10,1.0
adam,150,400,12,1.0
adam,150,400,14,1.0
adam,150,500,2,0.9772727489471436
adam,150,500,4,0.9924242496490479
adam,150,500,6,1.0
adam,150,500,8,0.9924242496490479
adam,150,500,10,1.0
adam,150,500,12,1.0
adam,150,500,14,1.0
adam,150,600,2,0.9621211886405945
adam,150,600,4,0.9848484992980957
adam,150,600,6,0.9924242496490479
adam,150,600,8,1.0
adam,150,600,10,1.0
adam,150,600,12,1.0
adam,150,600,14,1.0
adam,150,700,2,0.9318181872367859
adam,150,700,4,0.9772727489471436
adam,150,700,6,1.0
adam,150,700,8,1.0
adam,150,700,10,1.0
adam,150,700,12,1.0
adam,150,700,14,1.0
adam,150,800,2,0.9166666865348816
adam,150,800,4,0.9848484992980957
adam,150,800,6,1.0
adam,150,800,8,1.0
adam,150,800,10,1.0
adam,150,800,12,1.0
adam,150,800,14,1.0
adam,150,900,2,0.9318181872367859
adam,150,900,4,0.9924242496490479
adam,150,900,6,0.9924242496490479
adam,150,900,8,1.0
adam,150,900,10,1.0
adam,150,900,12,1.0
adam,150,900,14,1.0
adam,160,100,2,0.9848484992980957
adam,160,100,4,1.0
adam,160,100,6,1.0
adam,160,100,8,1.0
adam,160,100,10,1.0
adam,160,100,12,1.0
adam,160,100,14,1.0
adam,160,200,2,0.9545454382896423
adam,160,200,4,1.0
adam,160,200,6,0.9924242496490479
adam,160,200,8,1.0
adam,160,200,10,1.0
adam,160,200,12,1.0
adam,160,200,14,1.0
adam,160,300,2,0.9848484992980957
adam,160,300,4,1.0
adam,160,300,6,0.9924242496490479
adam,160,300,8,1.0
adam,160,300,10,1.0
adam,160,300,12,1.0
adam,160,300,14,1.0
adam,160,400,2,0.9772727489471436
adam,160,400,4,0.9848484992980957
adam,160,400,6,0.9924242496490479
adam,160,400,8,1.0
adam,160,400,10,1.0
adam,160,400,12,1.0
adam,160,400,14,1.0
adam,160,500,2,0.9242424368858337
adam,160,500,4,0.9924242496490479
adam,160,500,6,0.9924242496490479
adam,160,500,8,1.0
adam,160,500,10,1.0
adam,160,500,12,1.0
adam,160,500,14,1.0
adam,160,600,2,0.9469696879386902
adam,160,600,4,1.0
adam,160,600,6,1.0
adam,160,600,8,1.0
adam,160,600,10,1.0
adam,160,600,12,1.0
adam,160,600,14,1.0
adam,160,700,2,0.9696969985961914
adam,160,700,4,0.9924242496490479
adam,160,700,6,0.9924242496490479
adam,160,700,8,1.0
adam,160,700,10,1.0
adam,160,700,12,1.0
adam,160,700,14,1.0
adam,160,800,2,0.9696969985961914
adam,160,800,4,0.9924242496490479
adam,160,800,6,1.0
adam,160,800,8,1.0
adam,160,800,10,1.0
adam,160,800,12,1.0
adam,160,800,14,1.0
adam,160,900,2,0.9166666865348816
adam,160,900,4,0.9924242496490479
adam,160,900,6,1.0
adam,160,900,8,1.0
adam,160,900,10,1.0
adam,160,900,12,1.0
adam,160,900,14,1.0
adam,170,100,2,0.9848484992980957
adam,170,100,4,1.0
adam,170,100,6,1.0
adam,170,100,8,1.0
adam,170,100,10,1.0
adam,170,100,12,1.0
adam,170,100,14,1.0
adam,170,200,2,0.9696969985961914
adam,170,200,4,0.9924242496490479
adam,170,200,6,1.0
adam,170,200,8,1.0
adam,170,200,10,1.0
adam,170,200,12,1.0
adam,170,200,14,1.0
adam,170,300,2,0.9469696879386902
adam,170,300,4,0.9924242496490479
adam,170,300,6,1.0
adam,170,300,8,1.0
adam,170,300,10,1.0
adam,170,300,12,1.0
adam,170,300,14,1.0
adam,170,400,2,0.9545454382896423
adam,170,400,4,0.9848484992980957
adam,170,400,6,1.0
adam,170,400,8,1.0
adam,170,400,10,1.0
adam,170,400,12,1.0
adam,170,400,14,1.0
adam,170,500,2,0.9696969985961914
adam,170,500,4,0.9924242496490479
adam,170,500,6,1.0
adam,170,500,8,0.9924242496490479
adam,170,500,10,1.0
adam,170,500,12,1.0
adam,170,500,14,1.0
adam,170,600,2,0.9545454382896423
adam,170,600,4,1.0
adam,170,600,6,1.0
adam,170,600,8,1.0
adam,170,600,10,1.0
adam,170,600,12,1.0
adam,170,600,14,1.0
adam,170,700,2,0.9318181872367859
adam,170,700,4,1.0
adam,170,700,6,1.0
adam,170,700,8,1.0
adam,170,700,10,1.0
adam,170,700,12,1.0
adam,170,700,14,1.0
adam,170,800,2,0.9545454382896423
adam,170,800,4,1.0
adam,170,800,6,1.0
adam,170,800,8,1.0
adam,170,800,10,1.0
adam,170,800,12,1.0
adam,170,800,14,1.0
adam,170,900,2,0.9772727489471436
adam,170,900,4,0.9848484992980957
adam,170,900,6,1.0
adam,170,900,8,0.9924242496490479
adam,170,900,10,1.0
adam,170,900,12,1.0
adam,170,900,14,1.0
adam,180,100,2,0.9924242496490479
adam,180,100,4,1.0
adam,180,100,6,1.0
adam,180,100,8,1.0
adam,180,100,10,1.0
adam,180,100,12,1.0
adam,180,100,14,1.0
adam,180,200,2,0.9696969985961914
adam,180,200,4,1.0
adam,180,200,6,1.0
adam,180,200,8,1.0
adam,180,200,10,1.0
adam,180,200,12,1.0
adam,180,200,14,1.0
adam,180,300,2,0.9696969985961914
adam,180,300,4,0.9924242496490479
adam,180,300,6,0.9924242496490479
adam,180,300,8,1.0
adam,180,300,10,1.0
adam,180,300,12,1.0
adam,180,300,14,1.0
adam,180,400,2,0.9545454382896423
adam,180,400,4,1.0
adam,180,400,6,1.0
adam,180,400,8,1.0
adam,180,400,10,1.0
adam,180,400,12,1.0
adam,180,400,14,1.0
adam,180,500,2,0.9772727489471436
adam,180,500,4,0.9772727489471436
adam,180,500,6,1.0
adam,180,500,8,1.0
adam,180,500,10,1.0
adam,180,500,12,1.0
adam,180,500,14,1.0
adam,180,600,2,0.9696969985961914
adam,180,600,4,0.9924242496490479
adam,180,600,6,1.0
adam,180,600,8,1.0
adam,180,600,10,1.0
adam,180,600,12,1.0
adam,180,600,14,1.0
adam,180,700,2,0.9545454382896423
adam,180,700,4,1.0
adam,180,700,6,1.0
adam,180,700,8,1.0
adam,180,700,10,1.0
adam,180,700,12,1.0
adam,180,700,14,1.0
adam,180,800,2,0.9696969985961914
adam,180,800,4,0.9924242496490479
adam,180,800,6,1.0
adam,180,800,8,1.0
adam,180,800,10,1.0
adam,180,800,12,1.0
adam,180,800,14,1.0
adam,180,900,2,0.9696969985961914
adam,180,900,4,1.0
adam,180,900,6,1.0
adam,180,900,8,1.0
adam,180,900,10,1.0
adam,180,900,12,1.0
adam,180,900,14,1.0
adam,190,100,2,0.9848484992980957
adam,190,100,4,1.0
adam,190,100,6,1.0
adam,190,100,8,1.0
adam,190,100,10,1.0
adam,190,100,12,1.0
adam,190,100,14,1.0
adam,190,200,2,0.9772727489471436
adam,190,200,4,1.0
adam,190,200,6,1.0
adam,190,200,8,1.0
adam,190,200,10,1.0
adam,190,200,12,1.0
adam,190,200,14,1.0
adam,190,300,2,0.9696969985961914
adam,190,300,4,1.0
adam,190,300,6,1.0
adam,190,300,8,1.0
adam,190,300,10,1.0
adam,190,300,12,1.0
adam,190,300,14,1.0
adam,190,400,2,0.9621211886405945
adam,190,400,4,1.0
adam,190,400,6,1.0
adam,190,400,8,1.0
adam,190,400,10,1.0
adam,190,400,12,1.0
adam,190,400,14,1.0
adam,190,500,2,0.9772727489471436
adam,190,500,4,0.9924242496490479
adam,190,500,6,1.0
adam,190,500,8,1.0
adam,190,500,10,1.0
adam,190,500,12,1.0
adam,190,500,14,1.0
adam,190,600,2,0.9772727489471436
adam,190,600,4,0.9924242496490479
adam,190,600,6,1.0
adam,190,600,8,1.0
adam,190,600,10,1.0
adam,190,600,12,1.0
adam,190,600,14,1.0
adam,190,700,2,0.9772727489471436
adam,190,700,4,1.0
adam,190,700,6,1.0
adam,190,700,8,1.0
adam,190,700,10,1.0
adam,190,700,12,1.0
adam,190,700,14,1.0
adam,190,800,2,0.9469696879386902
adam,190,800,4,1.0
adam,190,800,6,1.0
adam,190,800,8,1.0
adam,190,800,10,1.0
adam,190,800,12,1.0
adam,190,800,14,1.0
adam,190,900,2,0.9848484992980957
adam,190,900,4,1.0
adam,190,900,6,1.0
adam,190,900,8,1.0
adam,190,900,10,1.0
adam,190,900,12,1.0
adam,190,900,14,1.0
adam,200,100,2,0.9924242496490479
adam,200,100,4,1.0
adam,200,100,6,1.0
adam,200,100,8,1.0
adam,200,100,10,1.0
adam,200,100,12,1.0
adam,200,100,14,1.0
adam,200,200,2,0.9621211886405945
adam,200,200,4,0.9924242496490479
adam,200,200,6,1.0
adam,200,200,8,1.0
adam,200,200,10,1.0
adam,200,200,12,1.0
adam,200,200,14,1.0
adam,200,300,2,0.9696969985961914
adam,200,300,4,1.0
adam,200,300,6,1.0
adam,200,300,8,1.0
adam,200,300,10,1.0
adam,200,300,12,1.0
adam,200,300,14,1.0
adam,200,400,2,0.9924242496490479
adam,200,400,4,1.0
adam,200,400,6,1.0
adam,200,400,8,1.0
adam,200,400,10,1.0
adam,200,400,12,1.0
adam,200,400,14,1.0
adam,200,500,2,0.9696969985961914
adam,200,500,4,1.0
adam,200,500,6,1.0
adam,200,500,8,1.0
adam,200,500,10,1.0
adam,200,500,12,1.0
adam,200,500,14,1.0
adam,200,600,2,0.9848484992980957
adam,200,600,4,0.9924242496490479
adam,200,600,6,1.0
adam,200,600,8,1.0
adam,200,600,10,1.0
adam,200,600,12,1.0
adam,200,600,14,1.0
adam,200,700,2,0.9772727489471436
adam,200,700,4,1.0
adam,200,700,6,1.0
adam,200,700,8,1.0
adam,200,700,10,1.0
adam,200,700,12,1.0
adam,200,700,14,1.0
adam,200,800,2,0.9621211886405945
adam,200,800,4,1.0
adam,200,800,6,1.0
adam,200,800,8,1.0
adam,200,800,10,1.0
adam,200,800,12,1.0
adam,200,800,14,1.0
adam,200,900,2,0.9696969985961914
adam,200,900,4,1.0
adam,200,900,6,1.0
adam,200,900,8,1.0
adam,200,900,10,1.0
adam,200,900,12,1.0
adam,200,900,14,1.0
adam,210,100,2,0.9924242496490479
adam,210,100,4,1.0
adam,210,100,6,1.0
adam,210,100,8,1.0
adam,210,100,10,1.0
adam,210,100,12,1.0
adam,210,100,14,1.0
adam,210,200,2,0.9696969985961914
adam,210,200,4,1.0
adam,210,200,6,1.0
adam,210,200,8,1.0
adam,210,200,10,1.0
adam,210,200,12,1.0
adam,210,200,14,1.0
adam,210,300,2,0.9772727489471436
adam,210,300,4,1.0
adam,210,300,6,1.0
adam,210,300,8,1.0
adam,210,300,10,1.0
adam,210,300,12,1.0
adam,210,300,14,1.0
adam,210,400,2,0.9848484992980957
adam,210,400,4,1.0
adam,210,400,6,1.0
adam,210,400,8,1.0
adam,210,400,10,1.0
adam,210,400,12,1.0
adam,210,400,14,1.0
adam,210,500,2,0.9696969985961914
adam,210,500,4,1.0
adam,210,500,6,1.0
adam,210,500,8,1.0
adam,210,500,10,1.0
adam,210,500,12,1.0
adam,210,500,14,1.0
adam,210,600,2,0.9621211886405945
adam,210,600,4,0.9848484992980957
adam,210,600,6,1.0
adam,210,600,8,1.0
adam,210,600,10,1.0
adam,210,600,12,1.0
adam,210,600,14,1.0
adam,210,700,2,0.9848484992980957
adam,210,700,4,0.9924242496490479
adam,210,700,6,0.9924242496490479
adam,210,700,8,1.0
adam,210,700,10,1.0
adam,210,700,12,1.0
adam,210,700,14,1.0
adam,210,800,2,0.9848484992980957
adam,210,800,4,0.9924242496490479
adam,210,800,6,1.0
adam,210,800,8,1.0
adam,210,800,10,1.0
adam,210,800,12,1.0
adam,210,800,14,1.0
adam,210,900,2,0.9848484992980957
adam,210,900,4,1.0
adam,210,900,6,1.0
adam,210,900,8,1.0
adam,210,900,10,1.0
adam,210,900,12,1.0
adam,210,900,14,1.0
adam,220,100,2,1.0
adam,220,100,4,1.0
adam,220,100,6,1.0
adam,220,100,8,1.0
adam,220,100,10,1.0
adam,220,100,12,1.0
adam,220,100,14,1.0
adam,220,200,2,0.9696969985961914
adam,220,200,4,1.0
adam,220,200,6,1.0
adam,220,200,8,1.0
adam,220,200,10,1.0
adam,220,200,12,1.0
adam,220,200,14,1.0
adam,220,300,2,0.9848484992980957
adam,220,300,4,1.0
adam,220,300,6,1.0
adam,220,300,8,1.0
adam,220,300,10,1.0
adam,220,300,12,1.0
adam,220,300,14,1.0
adam,220,400,2,1.0
adam,220,400,4,1.0
adam,220,400,6,1.0
adam,220,400,8,1.0
adam,220,400,10,1.0
adam,220,400,12,1.0
adam,220,400,14,1.0
adam,220,500,2,0.9924242496490479
adam,220,500,4,1.0
adam,220,500,6,1.0
adam,220,500,8,1.0
adam,220,500,10,1.0
adam,220,500,12,1.0
adam,220,500,14,1.0
adam,220,600,2,0.9924242496490479
adam,220,600,4,1.0
adam,220,600,6,1.0
adam,220,600,8,1.0
adam,220,600,10,1.0
adam,220,600,12,1.0
adam,220,600,14,1.0
adam,220,700,2,0.9772727489471436
adam,220,700,4,1.0
adam,220,700,6,1.0
adam,220,700,8,1.0
adam,220,700,10,1.0
adam,220,700,12,1.0
adam,220,700,14,1.0
adam,220,800,2,0.9848484992980957
adam,220,800,4,1.0
adam,220,800,6,1.0
adam,220,800,8,1.0
adam,220,800,10,1.0
adam,220,800,12,1.0
adam,220,800,14,1.0
adam,220,900,2,0.9696969985961914
adam,220,900,4,1.0
adam,220,900,6,1.0
adam,220,900,8,1.0
adam,220,900,10,1.0
adam,220,900,12,1.0
adam,220,900,14,1.0
adam,230,100,2,1.0
adam,230,100,4,1.0
adam,230,100,6,1.0
adam,230,100,8,1.0
adam,230,100,10,1.0
adam,230,100,12,1.0
adam,230,100,14,1.0
adam,230,200,2,0.9848484992980957
adam,230,200,4,1.0
adam,230,200,6,1.0
adam,230,200,8,1.0
adam,230,200,10,1.0
adam,230,200,12,1.0
adam,230,200,14,1.0
adam,230,300,2,0.9924242496490479
adam,230,300,4,0.9924242496490479
adam,230,300,6,1.0
adam,230,300,8,1.0
adam,230,300,10,1.0
adam,230,300,12,1.0
adam,230,300,14,1.0
adam,230,400,2,0.9772727489471436
adam,230,400,4,1.0
adam,230,400,6,1.0
adam,230,400,8,1.0
adam,230,400,10,1.0
adam,230,400,12,1.0
adam,230,400,14,1.0
adam,230,500,2,0.9848484992980957
adam,230,500,4,1.0
adam,230,500,6,1.0
adam,230,500,8,1.0
adam,230,500,10,1.0
adam,230,500,12,1.0
adam,230,500,14,1.0
adam,230,600,2,1.0
adam,230,600,4,1.0
adam,230,600,6,1.0
adam,230,600,8,1.0
adam,230,600,10,1.0
adam,230,600,12,1.0
adam,230,600,14,1.0
adam,230,700,2,0.9848484992980957
adam,230,700,4,1.0
adam,230,700,6,1.0
adam,230,700,8,1.0
adam,230,700,10,1.0
adam,230,700,12,1.0
adam,230,700,14,1.0
adam,230,800,2,0.9848484992980957
adam,230,800,4,1.0
adam,230,800,6,1.0
adam,230,800,8,1.0
adam,230,800,10,1.0
adam,230,800,12,1.0
adam,230,800,14,1.0
adam,230,900,2,0.9924242496490479
adam,230,900,4,1.0
adam,230,900,6,1.0
adam,230,900,8,1.0
adam,230,900,10,1.0
adam,230,900,12,1.0
adam,230,900,14,1.0
adam,240,100,2,1.0
adam,240,100,4,1.0
adam,240,100,6,1.0
adam,240,100,8,1.0
adam,240,100,10,1.0
adam,240,100,12,1.0
adam,240,100,14,1.0
adam,240,200,2,0.9772727489471436
adam,240,200,4,1.0
adam,240,200,6,1.0
adam,240,200,8,1.0
adam,240,200,10,1.0
adam,240,200,12,1.0
adam,240,200,14,1.0
adam,240,300,2,0.9924242496490479
adam,240,300,4,1.0
adam,240,300,6,1.0
adam,240,300,8,1.0
adam,240,300,10,1.0
adam,240,300,12,1.0
adam,240,300,14,1.0
adam,240,400,2,0.9924242496490479
adam,240,400,4,1.0
adam,240,400,6,1.0
adam,240,400,8,1.0
adam,240,400,10,1.0
adam,240,400,12,1.0
adam,240,400,14,1.0
adam,240,500,2,0.9621211886405945
adam,240,500,4,1.0
adam,240,500,6,1.0
adam,240,500,8,1.0
adam,240,500,10,1.0
adam,240,500,12,1.0
adam,240,500,14,1.0
adam,240,600,2,0.9772727489471436
adam,240,600,4,1.0
adam,240,600,6,1.0
adam,240,600,8,1.0
adam,240,600,10,1.0
adam,240,600,12,1.0
adam,240,600,14,1.0
adam,240,700,2,0.9848484992980957
adam,240,700,4,1.0
adam,240,700,6,1.0
adam,240,700,8,1.0
adam,240,700,10,1.0
adam,240,700,12,1.0
adam,240,700,14,1.0
adam,240,800,2,0.9848484992980957
adam,240,800,4,1.0
adam,240,800,6,1.0
adam,240,800,8,1.0
adam,240,800,10,1.0
adam,240,800,12,1.0
adam,240,800,14,1.0
adam,240,900,2,0.9772727489471436
adam,240,900,4,1.0
adam,240,900,6,1.0
adam,240,900,8,1.0
adam,240,900,10,1.0
adam,240,900,12,1.0
adam,240,900,14,1.0
adam,250,100,2,1.0
adam,250,100,4,1.0
adam,250,100,6,1.0
adam,250,100,8,1.0
adam,250,100,10,1.0
adam,250,100,12,1.0
adam,250,100,14,1.0
adam,250,200,2,0.9924242496490479
adam,250,200,4,1.0
adam,250,200,6,1.0
adam,250,200,8,1.0
adam,250,200,10,1.0
adam,250,200,12,1.0
adam,250,200,14,1.0
adam,250,300,2,1.0
adam,250,300,4,0.9924242496490479
adam,250,300,6,1.0
adam,250,300,8,1.0
adam,250,300,10,1.0
adam,250,300,12,1.0
adam,250,300,14,1.0
adam,250,400,2,1.0
adam,250,400,4,1.0
adam,250,400,6,1.0
adam,250,400,8,1.0
adam,250,400,10,1.0
adam,250,400,12,1.0
adam,250,400,14,1.0
adam,250,500,2,0.9924242496490479
adam,250,500,4,1.0
adam,250,500,6,1.0
adam,250,500,8,1.0
adam,250,500,10,1.0
adam,250,500,12,1.0
adam,250,500,14,1.0
adam,250,600,2,0.9924242496490479
adam,250,600,4,1.0
adam,250,600,6,1.0
adam,250,600,8,1.0
adam,250,600,10,1.0
adam,250,600,12,1.0
adam,250,600,14,1.0
adam,250,700,2,0.9848484992980957
adam,250,700,4,1.0
adam,250,700,6,1.0
adam,250,700,8,1.0
adam,250,700,10,1.0
adam,250,700,12,1.0
adam,250,700,14,1.0
adam,250,800,2,1.0
adam,250,800,4,1.0
adam,250,800,6,1.0
adam,250,800,8,1.0
adam,250,800,10,1.0
adam,250,800,12,1.0
adam,250,800,14,1.0
adam,250,900,2,0.9924242496490479
adam,250,900,4,1.0
adam,250,900,6,1.0
adam,250,900,8,1.0
adam,250,900,10,1.0
adam,250,900,12,1.0
adam,250,900,14,1.0
adam,260,100,2,1.0
adam,260,100,4,1.0
adam,260,100,6,1.0
adam,260,100,8,1.0
adam,260,100,10,1.0
adam,260,100,12,1.0
adam,260,100,14,1.0
adam,260,200,2,0.9924242496490479
adam,260,200,4,1.0
adam,260,200,6,1.0
adam,260,200,8,1.0
adam,260,200,10,1.0
adam,260,200,12,1.0
adam,260,200,14,1.0
adam,260,300,2,0.9772727489471436
adam,260,300,4,1.0
adam,260,300,6,1.0
adam,260,300,8,1.0
adam,260,300,10,1.0
adam,260,300,12,1.0
adam,260,300,14,1.0
adam,260,400,2,0.9696969985961914
adam,260,400,4,1.0
adam,260,400,6,1.0
adam,260,400,8,1.0
adam,260,400,10,1.0
adam,260,400,12,1.0
adam,260,400,14,1.0
adam,260,500,2,0.9848484992980957
adam,260,500,4,1.0
adam,260,500,6,1.0
adam,260,500,8,1.0
adam,260,500,10,1.0
adam,260,500,12,1.0
adam,260,500,14,1.0
adam,260,600,2,0.9924242496490479
adam,260,600,4,1.0
adam,260,600,6,1.0
adam,260,600,8,1.0
adam,260,600,10,1.0
adam,260,600,12,1.0
adam,260,600,14,1.0
adam,260,700,2,1.0
adam,260,700,4,1.0
adam,260,700,6,1.0
adam,260,700,8,1.0
adam,260,700,10,1.0
adam,260,700,12,1.0
adam,260,700,14,1.0
adam,260,800,2,1.0
adam,260,800,4,1.0
adam,260,800,6,1.0
adam,260,800,8,1.0
adam,260,800,10,1.0
adam,260,800,12,1.0
adam,260,800,14,1.0
adam,260,900,2,1.0
adam,260,900,4,1.0
adam,260,900,6,1.0
adam,260,900,8,1.0
adam,260,900,10,1.0
adam,260,900,12,1.0
adam,260,900,14,1.0
adam,270,100,2,0.9924242496490479
adam,270,100,4,1.0
adam,270,100,6,1.0
adam,270,100,8,1.0
adam,270,100,10,1.0
adam,270,100,12,1.0
adam,270,100,14,1.0
adam,270,200,2,0.9848484992980957
adam,270,200,4,1.0
adam,270,200,6,1.0
adam,270,200,8,1.0
adam,270,200,10,1.0
adam,270,200,12,1.0
adam,270,200,14,1.0
adam,270,300,2,0.9924242496490479
adam,270,300,4,1.0
adam,270,300,6,1.0
adam,270,300,8,1.0
adam,270,300,10,1.0
adam,270,300,12,1.0
adam,270,300,14,1.0
adam,270,400,2,0.9848484992980957
adam,270,400,4,1.0
adam,270,400,6,1.0
adam,270,400,8,1.0
adam,270,400,10,1.0
adam,270,400,12,1.0
adam,270,400,14,1.0
adam,270,500,2,1.0
adam,270,500,4,1.0
adam,270,500,6,1.0
adam,270,500,8,1.0
adam,270,500,10,1.0
adam,270,500,12,1.0
adam,270,500,14,1.0
adam,270,600,2,0.9924242496490479
adam,270,600,4,1.0
adam,270,600,6,1.0
adam,270,600,8,1.0
adam,270,600,10,1.0
adam,270,600,12,1.0
adam,270,600,14,1.0
adam,270,700,2,0.9924242496490479
adam,270,700,4,1.0
adam,270,700,6,1.0
adam,270,700,8,1.0
adam,270,700,10,1.0
adam,270,700,12,1.0
adam,270,700,14,1.0
adam,270,800,2,1.0
adam,270,800,4,1.0
adam,270,800,6,1.0
adam,270,800,8,1.0
adam,270,800,10,1.0
adam,270,800,12,1.0
adam,270,800,14,1.0
adam,270,900,2,1.0
adam,270,900,4,1.0
adam,270,900,6,1.0
adam,270,900,8,1.0
adam,270,900,10,1.0
adam,270,900,12,1.0
adam,270,900,14,1.0
adam,280,100,2,1.0
adam,280,100,4,1.0
adam,280,100,6,1.0
adam,280,100,8,1.0
adam,280,100,10,1.0
adam,280,100,12,1.0
adam,280,100,14,1.0
adam,280,200,2,0.9848484992980957
adam,280,200,4,0.9924242496490479
adam,280,200,6,1.0
adam,280,200,8,1.0
adam,280,200,10,1.0
adam,280,200,12,1.0
adam,280,200,14,1.0
adam,280,300,2,0.9848484992980957
adam,280,300,4,1.0
adam,280,300,6,1.0
adam,280,300,8,1.0
adam,280,300,10,1.0
adam,280,300,12,1.0
adam,280,300,14,1.0
adam,280,400,2,1.0
adam,280,400,4,1.0
adam,280,400,6,1.0
adam,280,400,8,1.0
adam,280,400,10,1.0
adam,280,400,12,1.0
adam,280,400,14,1.0
adam,280,500,2,1.0
adam,280,500,4,1.0
adam,280,500,6,1.0
adam,280,500,8,1.0
adam,280,500,10,1.0
adam,280,500,12,1.0
adam,280,500,14,1.0
adam,280,600,2,1.0
adam,280,600,4,1.0
adam,280,600,6,1.0
adam,280,600,8,1.0
adam,280,600,10,1.0
adam,280,600,12,1.0
adam,280,600,14,1.0
adam,280,700,2,1.0
adam,280,700,4,1.0
adam,280,700,6,1.0
adam,280,700,8,1.0
adam,280,700,10,1.0
adam,280,700,12,1.0
adam,280,700,14,1.0
adam,280,800,2,0.9924242496490479
adam,280,800,4,0.9924242496490479
adam,280,800,6,1.0
adam,280,800,8,1.0
adam,280,800,10,1.0
adam,280,800,12,1.0
adam,280,800,14,1.0
adam,280,900,2,1.0
adam,280,900,4,1.0
adam,280,900,6,1.0
adam,280,900,8,1.0
adam,280,900,10,1.0
adam,280,900,12,1.0
adam,280,900,14,1.0
adam,290,100,2,1.0
adam,290,100,4,1.0
adam,290,100,6,1.0
adam,290,100,8,1.0
adam,290,100,10,1.0
adam,290,100,12,1.0
adam,290,100,14,1.0
adam,290,200,2,0.9772727489471436
adam,290,200,4,1.0
adam,290,200,6,1.0
adam,290,200,8,1.0
adam,290,200,10,1.0
adam,290,200,12,1.0
adam,290,200,14,1.0
adam,290,300,2,1.0
adam,290,300,4,1.0
adam,290,300,6,1.0
adam,290,300,8,1.0
adam,290,300,10,1.0
adam,290,300,12,1.0
adam,290,300,14,1.0
adam,290,400,2,0.9924242496490479
adam,290,400,4,1.0
adam,290,400,6,1.0
adam,290,400,8,1.0
adam,290,400,10,1.0
adam,290,400,12,1.0
adam,290,400,14,1.0
adam,290,500,2,0.9848484992980957
adam,290,500,4,1.0
adam,290,500,6,1.0
adam,290,500,8,1.0
adam,290,500,10,1.0
adam,290,500,12,1.0
adam,290,500,14,1.0
adam,290,600,2,0.9848484992980957
adam,290,600,4,1.0
adam,290,600,6,1.0
adam,290,600,8,1.0
adam,290,600,10,1.0
adam,290,600,12,1.0
adam,290,600,14,1.0
adam,290,700,2,0.9848484992980957
adam,290,700,4,1.0
adam,290,700,6,1.0
adam,290,700,8,1.0
adam,290,700,10,1.0
adam,290,700,12,1.0
adam,290,700,14,1.0
adam,290,800,2,1.0
adam,290,800,4,1.0
adam,290,800,6,1.0
adam,290,800,8,1.0
adam,290,800,10,1.0
adam,290,800,12,1.0
adam,290,800,14,1.0
adam,290,900,2,0.9924242496490479
adam,290,900,4,1.0
adam,290,900,6,1.0
adam,290,900,8,1.0
adam,290,900,10,1.0
adam,290,900,12,1.0
